repo_url,pr_url,matching_js_test_files,matched_terms,found_test_keywords,found_async_keywords
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/25525,test/e2e/tests/onboarding/onboarding.spec.js,flaky test,describe(;it(,async
https://api.github.com/repos/DataDog/dd-trace-js,https://github.com/DataDog/dd-trace-js/pull/4453,integration-tests/mocha/mocha.spec.js,flaky test,describe(;it(,promise;async
https://api.github.com/repos/HHS/Head-Start-TTADP,https://github.com/HHS/Head-Start-TTADP/pull/2250,src/lib/importSystem/tests/record.test.js,race condition,describe(;it(,promise;async
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/25648,test/e2e/snaps/test-snap-get-locale.spec.js,race condition;flaky test,describe(;it(,async
https://api.github.com/repos/code-dot-org/code-dot-org,https://github.com/code-dot-org/code-dot-org/pull/59546,apps/test/unit/code-studio/initApp/loadAppTest.js;apps/test/unit/templates/rubrics/RubricContainerTest.jsx,race condition,describe(;it(,async
https://api.github.com/repos/NEARBuilders/gateway,https://github.com/NEARBuilders/gateway/pull/452,playwright-tests/tests/activity.spec.js;playwright-tests/tests/auth.spec.js;playwright-tests/tests/bosloaderenvironment.spec.js;playwright-tests/tests/editor.spec.js;playwright-tests/tests/landing-page.spec.js;playwright-tests/tests/navbar.spec.js;playwright-tests/tests/profile.spec.js;playwright-tests/tests/project.spec.js;playwright-tests/tests/resources.spec.js,flaky test,describe(;test(,promise;async
https://api.github.com/repos/NEARBuilders/gateway,https://github.com/NEARBuilders/gateway/pull/453,playwright-tests/tests/editor.spec.js;playwright-tests/tests/landing-page.spec.js;playwright-tests/tests/project.spec.js;playwright-tests/tests/resources.spec.js,flaky test,describe(;test(,async
https://api.github.com/repos/mozilla/fxa,https://github.com/mozilla/fxa/pull/17185,packages/functional-tests/tests/oauth/totp.spec.ts;packages/functional-tests/tests/resetPassword/resetPasswordWithCode/oauthResetPassword.spec.ts;packages/functional-tests/tests/resetPassword/resetPasswordWithLink/oauthResetPassword.spec.ts;packages/functional-tests/tests/syncV3/signIn.spec.ts,race condition,describe(;test(,promise;async
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/25545,test/e2e/tests/swap-send/swap-send-eth.spec.ts,flaky test,describe(;it(,async
https://api.github.com/repos/Comfy-Org/ComfyUI_frontend,https://github.com/Comfy-Org/ComfyUI_frontend/pull/55,browser_tests/interaction.spec.ts,flaky test,describe(;test(,async
https://api.github.com/repos/suredone/qdone,https://github.com/suredone/qdone/pull/67,test/dedup.test.js;test/idleQueues.test.js;test/qrlCache.test.js;test/sqs.test.js,flaky test,describe(;test(,promise;async
https://api.github.com/repos/DataDog/dd-trace-js,https://github.com/DataDog/dd-trace-js/pull/4496,docs/test.ts;integration-tests/ci-visibility/playwright-tests-max-failures/failing-test-and-another-test.js,flaky test,it(,promise
https://api.github.com/repos/DataDog/dd-trace-js,https://github.com/DataDog/dd-trace-js/pull/4497,docs/test.ts;integration-tests/ci-visibility/playwright-tests-max-failures/failing-test-and-another-test.js,flaky test,it(,promise
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/25744,test/e2e/snaps/test-snap-metrics.spec.js,flaky test,describe(;it(,promise;async
https://api.github.com/repos/folio-org/stripes-components,https://github.com/folio-org/stripes-components/pull/2318,lib/Selection/tests/Selection-test.js,race condition,describe(;it(,async
https://api.github.com/repos/hmcts/prl-ccd-definitions,https://github.com/hmcts/prl-ccd-definitions/pull/2324,test/end-to-end/tests/CreateSOAFromCitizenJourney_test.js;test/end-to-end/tests/apiUtil_test.js,flaky test,it(,async
https://api.github.com/repos/DataDog/dd-trace-js,https://github.com/DataDog/dd-trace-js/pull/4491,integration-tests/cucumber/cucumber.spec.js,flaky test,describe(;it(,promise;async
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/25706,test/e2e/tests/tokens/custom-token-add-approve.spec.js,flaky test,describe(;it(,async
https://api.github.com/repos/parse-community/parse-server,https://github.com/parse-community/parse-server/pull/9181,spec/CloudCode.spec.js;spec/ParseAPI.spec.js,flaky test,describe(;it(;test(,promise;async
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/25675,test/e2e/tests/request-queuing/ui.spec.js,flaky test,describe(;it(,async
https://api.github.com/repos/parse-community/parse-server,https://github.com/parse-community/parse-server/pull/9217,spec/batch.spec.js,flaky test,describe(;it(,async
https://api.github.com/repos/parse-community/parse-server,https://github.com/parse-community/parse-server/pull/9210,spec/ParseLiveQuery.spec.js;spec/batch.spec.js,flaky test,describe(;it(,promise;async
https://api.github.com/repos/parse-community/parse-server,https://github.com/parse-community/parse-server/pull/9218,spec/Idempotency.spec.js;spec/RegexVulnerabilities.spec.js,flaky test,describe(;it(,promise;async
https://api.github.com/repos/vercel/next.js,https://github.com/vercel/next.js/pull/67734,test/e2e/middleware-rewrites/test/index.test.ts,race condition,describe(;it(,async
https://api.github.com/repos/vercel/next.js,https://github.com/vercel/next.js/pull/67767,test/development/jsconfig-path-reloading/index.test.ts;test/development/start-no-build/start-no-build.test.ts;test/development/tsconfig-path-reloading/index.test.ts;test/e2e/app-dir/app-basepath-custom-server/index.test.ts;test/e2e/custom-app-render/custom-app-render.test.ts;test/e2e/multi-zone/multi-zone.test.ts;test/production/custom-server/custom-server.test.ts,race condition,describe(;it(,async
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/25899,test/e2e/tests/settings/show-hex-data.spec.js,flaky test,describe(;it(,async
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/25913,test/e2e/flask/user-operations.spec.ts,flaky test,describe(;it(;test(,promise;async
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/25769,app/scripts/migrations/122.test.ts;test/e2e/accounts/snap-account-signatures-and-disconnects.spec.ts;test/e2e/accounts/snap-account-signatures.spec.ts;test/e2e/snaps/test-snap-siginsights.spec.js;test/e2e/tests/dapp-interactions/signin-with-ethereum.spec.js;test/e2e/tests/metrics/signature-approved.spec.js;test/e2e/tests/petnames/petnames-signatures.spec.js;test/e2e/tests/request-queuing/dapp1-send-dapp2-signTypedData.spec.js;test/e2e/tests/request-queuing/ui.spec.js;test/e2e/tests/signature/personal-sign.spec.js;test/e2e/tests/signature/signature-request.spec.js,flaky test,describe(;it(,async
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/25837,app/scripts/lib/snap-keyring/snap-keyring.test.ts;test/e2e/flask/user-operations.spec.ts;ui/components/multichain/account-list-menu/account-list-menu.test.js;ui/components/multichain/create-btc-account/create-btc-account.test.tsx;ui/components/multichain/create-named-snap-account/create-named-snap-account.test.tsx;ui/pages/confirmations/confirmation/templates/create-named-snap-account.test.js,flaky test,describe(;it(,async
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/25782,test/e2e/tests/metrics/errors.spec.js;test/e2e/tests/settings/ipfs-ens-resolution.spec.js,flaky test,describe(;it(,promise;async
https://api.github.com/repos/Ontotext-AD/graphdb-workbench,https://github.com/Ontotext-AD/graphdb-workbench/pull/1473,test-cypress/integration/explore/graphs.overview.spec.js,flaky test,describe(;it(,promise
https://api.github.com/repos/DataDog/dd-trace-js,https://github.com/DataDog/dd-trace-js/pull/4518,integration-tests/cypress/cypress.spec.js,flaky test,describe(;it(,promise;async
https://api.github.com/repos/DataDog/dd-trace-js,https://github.com/DataDog/dd-trace-js/pull/4523,integration-tests/cypress/cypress.spec.js,flaky test,describe(;it(,promise;async
https://api.github.com/repos/NEARBuilders/gateway,https://github.com/NEARBuilders/gateway/pull/478,playwright-tests/tests/activity.spec.js;playwright-tests/tests/landing-page.spec.js;playwright-tests/tests/project.spec.js,flaky test,describe(;test(,promise;async
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/25786,test/e2e/run-e2e-test.js;test/e2e/tests/network/add-custom-network.spec.js,flaky test,it(,promise;async
https://api.github.com/repos/DataDog/dd-trace-js,https://github.com/DataDog/dd-trace-js/pull/4513,integration-tests/vitest/vitest.spec.js,flaky test,describe(;it(,async
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/25854,test/e2e/tests/tokens/nft/erc721-interaction.spec.js,flaky test,describe(;it(,async
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/25774,test/e2e/vault-decryption-chrome.spec.js,flaky test,describe(;it(,promise;async
https://api.github.com/repos/DataDog/dd-trace-js,https://github.com/DataDog/dd-trace-js/pull/4504,integration-tests/ci-visibility/playwright-tests-automatic-retry/automatic-retry-test.js;integration-tests/playwright/playwright.spec.js,flaky test,describe(;test(,async
https://api.github.com/repos/parse-community/parse-server,https://github.com/parse-community/parse-server/pull/9235,spec/ParseServerRESTController.spec.js,flaky test,describe(;it(,promise;async
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/26082,test/e2e/flask/btc/btc-account-overview.spec.ts;test/e2e/flask/btc/btc-dapp-connection.spec.ts;test/e2e/flask/btc/create-btc-account.spec.ts,flaky test,describe(;it(,async
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/25945,test/e2e/tests/metrics/delete-metametrics-data.spec.ts,race condition,describe(;it(,async
https://api.github.com/repos/sveltejs/kit,https://github.com/sveltejs/kit/pull/12487,packages/kit/test/apps/basics/test/client.test.js,flaky test,describe(;it(;test(,promise;async
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/26062,test/e2e/accounts/account-custom-name.spec.ts,flaky test,describe(;it(,async
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/26039,test/e2e/accounts/create-snap-account.spec.ts,race condition,describe(;it(,async
https://api.github.com/repos/sveltejs/kit,https://github.com/sveltejs/kit/pull/12493,packages/kit/test/apps/basics/test/test.js,flaky test,describe(;test(,promise;async
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/26049,ui/pages/onboarding-flow/welcome/welcome.test.js,race condition;flaky test,describe(;it(,async
https://api.github.com/repos/sveltejs/kit,https://github.com/sveltejs/kit/pull/12488,packages/kit/test/apps/basics/test/cross-platform/client.test.js,flaky test,describe(;test(,promise;async
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/25997,test/e2e/vault-decryption-chrome.spec.js,flaky test,describe(;it(,promise;async
https://api.github.com/repos/DataDog/dd-trace-js,https://github.com/DataDog/dd-trace-js/pull/4530,integration-tests/jest/jest.spec.js,flaky test,describe(;it(,promise;async
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/26111,test/e2e/tests/settings/4byte-directory.spec.js,flaky test,describe(;it(,async
https://api.github.com/repos/mozilla/fxa,https://github.com/mozilla/fxa/pull/17310,packages/fxa-admin-server/src/backend/profile-client.service.spec.ts;packages/fxa-admin-server/src/gql/account/account.resolver.spec.ts;packages/fxa-auth-server/test/local/routes/account.js;packages/fxa-auth-server/test/local/routes/subscriptions/stripe.js;packages/fxa-auth-server/test/local/routes/totp.js;packages/fxa-graphql-api/src/gql/account.resolver.spec.ts,race condition,describe(;it(,async
https://api.github.com/repos/maizzle/framework,https://github.com/maizzle/framework/pull/1325,test/server.test.js,race condition,it(;test(,async
https://api.github.com/repos/openedx/frontend-app-authoring,https://github.com/openedx/frontend-app-authoring/pull/1193,src/library-authoring/LibraryAuthoringPage.test.tsx,flaky test,describe(;it(,promise;async
https://api.github.com/repos/holepunchto/hyperswarm-secret-stream,https://github.com/holepunchto/hyperswarm-secret-stream/pull/36,test.js,race condition,it(;test(,promise;async
https://api.github.com/repos/FlowFuse/flowfuse,https://github.com/FlowFuse/flowfuse/pull/4260,test/unit/forge/routes/api/team_spec.js,race condition,describe(;it(,async
https://api.github.com/repos/vercel/next.js,https://github.com/vercel/next.js/pull/68494,test/integration/edge-runtime-module-errors/test/module-imports.test.js,race condition,describe(;it(,async
https://api.github.com/repos/punitdiwan/school-scoop-supa-test,https://github.com/punitdiwan/school-scoop-supa-test/pull/65,tests/Transport.spec.js;tests/test.spec.js,flaky test,describe(;test(,async
https://api.github.com/repos/WordPress/gutenberg,https://github.com/WordPress/gutenberg/pull/64244,test/e2e/specs/site-editor/dataviews-list-layout-keyboard.spec.js,flaky test,describe(;test(,promise;async
https://api.github.com/repos/openlayers/openlayers,https://github.com/openlayers/openlayers/pull/16056,test/browser/spec/ol/webgl/styleparser.test.js,flaky test,describe(;it(,async
https://api.github.com/repos/WordPress/gutenberg,https://github.com/WordPress/gutenberg/pull/64205,packages/components/src/alignment-matrix-control/test/index.tsx;packages/components/src/circular-option-picker/test/index.tsx;packages/components/src/composite/legacy/test/index.tsx;packages/components/src/custom-select-control-v2/test/index.tsx;packages/components/src/custom-select-control/test/index.tsx;packages/components/src/dropdown-menu-v2/test/index.tsx;packages/components/src/tab-panel/test/index.tsx;packages/components/src/tabs/test/index.tsx;packages/components/src/toggle-group-control/test/index.tsx;packages/components/src/tooltip/test/index.tsx,flaky test,describe(;it(,async
https://api.github.com/repos/aziontech/azion-console-kit,https://github.com/aziontech/azion-console-kit/pull/1574,src/tests/services/billing-services/load-your-service-plan-service.test.js,flaky test,describe(;it(,async
https://api.github.com/repos/vercel/next.js,https://github.com/vercel/next.js/pull/68674,test/integration/jsconfig-baseurl/test/index.test.js;test/integration/jsconfig-paths/test/index.test.js;test/integration/link-ref/test/index.test.js;test/integration/preload-viewport/test/index.test.js,flaky test,describe(;it(,async
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/26449,test/e2e/snaps/test-snap-jsx.spec.js;test/e2e/snaps/test-snap-siginsights.spec.js;test/e2e/tests/api-usage/account-tracker-api-usage.spec.ts;test/e2e/tests/bridge/bridge-button-opens-portfolio.spec.ts;test/e2e/tests/bridge/bridge-button-routing.spec.ts;test/e2e/tests/confirmations/signatures/permit.spec.ts;test/e2e/tests/request-queuing/ui.spec.js;test/e2e/tests/simulation-details/simulation-details.spec.ts;test/e2e/tests/swap-send/swap-send-erc20.spec.ts;test/e2e/tests/swap-send/swap-send-eth.spec.ts,race condition,describe(;it(,async
https://api.github.com/repos/CesiumGS/cesium,https://github.com/CesiumGS/cesium/pull/12129,packages/engine/Specs/Renderer/CubeMapSpec.js;packages/engine/Specs/Scene/Cesium3DTilesetSpec.js,race condition,describe(;it(,promise
https://api.github.com/repos/adobe/spacecat-shared,https://github.com/adobe/spacecat-shared/pull/335,packages/spacecat-shared-data-access/test/it/db.test.js,flaky test,describe(;it(,promise;async
https://api.github.com/repos/appknox/irene,https://github.com/appknox/irene/pull/1437,tests/acceptance/organization/service-account-test.js;tests/acceptance/security/project-search-list-test.js,flaky test,it(;test(,async
https://api.github.com/repos/Hylozoic/hylo-evo,https://github.com/Hylozoic/hylo-evo/pull/1686,src/routes/NonAuthLayoutRouter/Signup/FinishRegistration/FinishRegistration.test.js,race condition,it(;test(,async
https://api.github.com/repos/maxtsh/leovegas_movieland,https://github.com/maxtsh/leovegas_movieland/pull/2,e2e/Home.spec.ts;e2e/Starred.spec.ts;e2e/Watchlater.spec.ts,race condition,describe(;test(,async
https://api.github.com/repos/digital-land/submit,https://github.com/digital-land/submit/pull/340,test/unit/organisationsController.test.js,race condition,describe(;it(,async
https://api.github.com/repos/WordPress/gutenberg,https://github.com/WordPress/gutenberg/pull/64776,test/e2e/specs/site-editor/new-templates-list.spec.js,flaky test,describe(;test(,promise;async
https://api.github.com/repos/holepunchto/bare-http1,https://github.com/holepunchto/bare-http1/pull/17,test.js,race condition,test(,promise;async
https://api.github.com/repos/carbon-design-system/carbon,https://github.com/carbon-design-system/carbon/pull/17258,packages/react/src/components/TileGroup/__tests__/TileGroup-test.js,race condition,describe(;it(,async
https://api.github.com/repos/neo4j/neo4j-javascript-driver,https://github.com/neo4j/neo4j-javascript-driver/pull/1216,packages/core/test/internal/pool/pool.test.ts,race condition,describe(;it(,promise;async
https://api.github.com/repos/Accenture/sfmc-devtools,https://github.com/Accenture/sfmc-devtools/pull/1635,test/general.test.js;test/type.journey.test.js,race condition,describe(;it(,async
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/26747,test/e2e/tests/metrics/errors.spec.js;test/e2e/tests/settings/ipfs-ens-resolution.spec.js,flaky test,describe(;it(,promise;async
https://api.github.com/repos/Accenture/sfmc-devtools,https://github.com/Accenture/sfmc-devtools/pull/1629,test/general.test.js;test/type.journey.test.js,race condition,describe(;it(,async
https://api.github.com/repos/okta/okta-signin-widget,https://github.com/okta/okta-signin-widget/pull/3714,test/testcafe/spec-en-leaks/EnglishLeaks_spec.js;test/testcafe/spec/ChallengeAuthenticatorEmail_spec.js;test/testcafe/spec/ChallengeOktaVerifyFastPassView_spec.js;test/testcafe/spec/DeviceChallengePollView_spec.js;test/testcafe/spec/EnrollAuthenticatorWebAuthn_spec.js;test/testcafe/spec/LaunchOVWithRememberMe_spec.js,flaky test,it(;test(,async
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/27067,test/e2e/tests/account/metamask-responsive-ui.spec.js,flaky test,describe(;it(;test(,async
https://api.github.com/repos/TryGhost/Ghost,https://github.com/TryGhost/Ghost/pull/20964,ghost/core/test/e2e-frontend/members.test.js;ghost/core/test/e2e-server/click-tracking.test.js;ghost/core/test/integration/services/last-seen-at-updater.test.js;ghost/members-events-service/test/last-seen-at-cache.test.js;ghost/members-events-service/test/last-seen-at-updater.test.js,race condition,describe(;it(,async
https://api.github.com/repos/EOX-A/EOxElements,https://github.com/EOX-A/EOxElements/pull/1242,elements/map/test/viewProjection.cy.ts,flaky test,describe(;it(,promise
https://api.github.com/repos/openedx/frontend-app-authoring,https://github.com/openedx/frontend-app-authoring/pull/1263,src/library-authoring/LibraryAuthoringPage.test.tsx;src/library-authoring/component-info/ComponentInfoHeader.test.tsx;src/library-authoring/data/api.test.ts;src/taxonomy/taxonomy-menu/TaxonomyMenu.test.tsx,flaky test,describe(;it(,async
https://api.github.com/repos/Kong/insomnia,https://github.com/Kong/insomnia/pull/7928,packages/insomnia-smoke-test/tests/smoke/dashboard-interactions.test.ts,race condition,describe(;test(,async
https://api.github.com/repos/ably/ably-js,https://github.com/ably/ably-js/pull/1855,test/realtime/transports.test.js,race condition,describe(;it(,promise;async
https://api.github.com/repos/adyen-examples/adyen-testing-suite,https://github.com/adyen-examples/adyen-testing-suite/pull/92,tests/giving/card-and-donation.spec.js,flaky test,test(,async
