repo_url,pr_url,matching_js_test_files,matched_terms,found_test_keywords,found_async_keywords
https://api.github.com/repos/Helioviewer-Project/helioviewer.org,https://github.com/Helioviewer-Project/helioviewer.org/pull/612,tests/desktop/multi/tiles.spec.ts;tests/desktop/normal/hello_helioviewer.spec.ts,flaky test,test(,async
https://api.github.com/repos/JeremyLoh/task-tracker,https://github.com/JeremyLoh/task-tracker/pull/3,tests/addCommand.test.js;tests/listCommand.test.js;tests/markDoneCommand.test.js;tests/markInProgressCommand.test.js,flaky test,describe(;it(,async
https://api.github.com/repos/JeremyLoh/task-tracker,https://github.com/JeremyLoh/task-tracker/pull/2,tests/addCommand.test.js;tests/listCommand.test.js,flaky test,describe(;it(,promise;async
https://api.github.com/repos/Helioviewer-Project/helioviewer.org,https://github.com/Helioviewer-Project/helioviewer.org/pull/610,tests/desktop/normal/hello_helioviewer.spec.ts;tests/desktop/normal/movie/form_controls.spec.ts;tests/desktop/normal/regression/image_preset_spoil_state_integers.spec.ts,flaky test,test(,async
https://api.github.com/repos/tomason182/hostel_api,https://github.com/tomason182/hostel_api/pull/10,__TEST__/app.test.js,race condition,describe(;test(,async
https://api.github.com/repos/tomason182/hostel_api,https://github.com/tomason182/hostel_api/pull/11,__TEST__/app.test.js,race condition,describe(;test(,async
https://api.github.com/repos/gavinvaske/evolved_label_intelligence,https://github.com/gavinvaske/evolved_label_intelligence/pull/371,test/models/customer.spec.js;test/models/material.spec.js;test/models/user.spec.js,flaky test,describe(;it(,async
https://api.github.com/repos/carbon-design-system/carbon,https://github.com/carbon-design-system/carbon/pull/17427,e2e/components/Menu/Menu-test.avt.e2e.js;packages/react/src/components/Slider/Slider-test.js,flaky test,describe(;test(,async
https://api.github.com/repos/gavinvaske/evolved_label_intelligence,https://github.com/gavinvaske/evolved_label_intelligence/pull/369,test/models/material.spec.js,flaky test,describe(;it(,async
https://api.github.com/repos/hmcts/rpx-xui-webapp,https://github.com/hmcts/rpx-xui-webapp/pull/3910,api/specificAccessOrchastrator/index.spec.ts;src/app/services/ccd-config/ccd-case.config.spec.ts;test_codecept/ngIntegration/tests/stepDefinitions/mockCase.steps.js,race condition,describe(;it(,promise;async
https://api.github.com/repos/vercel/next.js,https://github.com/vercel/next.js/pull/70368,test/development/app-dir/server-components-hmr-cache/server-components-hmr-cache.test.ts,race condition,describe(;it(,async
https://api.github.com/repos/oxen-io/eth-sn-contracts,https://github.com/oxen-io/eth-sn-contracts/pull/86,test/unit-js/ServiceNodeContributionTest.js,race condition,describe(;it(,async
https://api.github.com/repos/Agoric/agoric-sdk,https://github.com/Agoric/agoric-sdk/pull/10140,packages/orchestration/test/fixtures/zoe-tools.flows.js,race condition,it(,promise;async
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/27352,test/e2e/tests/request-queuing/dapp1-switch-dapp2-send.spec.js,race condition;flaky test,describe(;it(,async
https://api.github.com/repos/CoherentLabs/GameUIComponents,https://github.com/CoherentLabs/GameUIComponents/pull/461,tools/tests/interaction-manager/zoom/test.js,flaky test,describe(;it(,async
https://api.github.com/repos/getodk/central-backend,https://github.com/getodk/central-backend/pull/1197,test/e2e/s3/test.js,race condition,describe(;it(,promise;async
https://api.github.com/repos/newrelic/node-newrelic,https://github.com/newrelic/node-newrelic/pull/2610,test/unit/serverless/api-gateway-v2.test.js;test/unit/serverless/aws-lambda.test.js;test/unit/shim/message-shim.test.js;test/unit/shim/shim.test.js;test/versioned/express/app-use.test.js;test/versioned/express/bare-router.test.js;test/versioned/express/errors.test.js;test/versioned/express/express-enrouten.test.js;test/versioned/express/ignoring.test.js;test/versioned/express/issue171.test.js;test/versioned/express/render.test.js;test/versioned/express/route-iteration.test.js;test/versioned/express/route-param.test.js;test/versioned/express/router-params.test.js;test/versioned/express/transaction-naming.test.js,flaky test,it(;test(,async
https://api.github.com/repos/department-of-veterans-affairs/vets-website,https://github.com/department-of-veterans-affairs/vets-website/pull/32232,src/applications/gi/tests/components/profile/InstitutionProfile.unit.spec.jsx;src/platform/forms/tests/forms.unit.spec.js,flaky test,describe(;it(,async
https://api.github.com/repos/DMGT-TECH/the-usher-server,https://github.com/DMGT-TECH/the-usher-server/pull/126,database/test/db-admin-permissions.test.js;server/test/endpoint_admin_personas_roles.test.js;server/test/endpoint_clients.test.js;server/test/endpoint_roles.test.js,race condition,describe(;it(,async
https://api.github.com/repos/department-of-veterans-affairs/react-jsonschema-form,https://github.com/department-of-veterans-affairs/react-jsonschema-form/pull/27,test/ArrayField_test.js,flaky test,describe(;it(,promise
https://api.github.com/repos/bpmn-io/bpmn-to-image,https://github.com/bpmn-io/bpmn-to-image/pull/47,test/cli-spec.js;test/index-spec.js,race condition;event race,describe(;it(,async
https://api.github.com/repos/google/site-kit-wp,https://github.com/google/site-kit-wp/pull/9476,assets/js/components/Header.test.js;assets/js/modules/analytics-4/components/audience-segmentation/dashboard/AudienceSegmentationSetupCTAWidget.test.js;assets/js/modules/analytics-4/components/audience-segmentation/dashboard/AudienceTilesWidget/index.test.js,flaky test,describe(;it(,promise;async
https://api.github.com/repos/adobe/franklin-sidekick-library,https://github.com/adobe/franklin-sidekick-library/pull/117,test/components/block-renderer/block-renderer.test.js,flaky test,describe(;it(,async
https://api.github.com/repos/LedgerHQ/ledger-live,https://github.com/LedgerHQ/ledger-live/pull/7999,apps/ledger-live-desktop/tests/specs/services/ethereumStaking.spec.ts,flaky test,test(,promise;async
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/27599,test/e2e/tests/dapp-interactions/block-explorer.spec.js,flaky test,describe(;it(,async
https://api.github.com/repos/vercel/next.js,https://github.com/vercel/next.js/pull/71260,test/development/acceptance/hydration-error.test.ts,flaky test,describe(;it(,async
https://api.github.com/repos/DataDog/dd-trace-js,https://github.com/DataDog/dd-trace-js/pull/4788,docs/test.ts;integration-tests/automatic-log-submission.spec.js;integration-tests/debugger/index.spec.js;integration-tests/selenium/selenium.spec.js,flaky test,it(,promise
https://api.github.com/repos/DataDog/dd-trace-js,https://github.com/DataDog/dd-trace-js/pull/4787,docs/test.ts;integration-tests/automatic-log-submission.spec.js;integration-tests/debugger/index.spec.js;integration-tests/selenium/selenium.spec.js,flaky test,it(,promise
https://api.github.com/repos/bpmn-io/dmn-js,https://github.com/bpmn-io/dmn-js/pull/910,packages/dmn-js-drd/test/spec/features/definition-properties/DefinitionPropertiesSpec.js;packages/dmn-js-literal-expression/test/spec/features/textarea/TextareaEditorSpec.js,flaky test,describe(;it(,async
https://api.github.com/repos/ldbv-by/bav4,https://github.com/ldbv-by/bav4/pull/2621,test/modules/timeTravel/components/TimeTravelSlider.test.js,flaky test,describe(;it(,async
https://api.github.com/repos/tdeekens/flopflip,https://github.com/tdeekens/flopflip/pull/1957,packages/react/src/hooks/use-adapter-subscription/use-adapter-subscription.spec.js,race condition,describe(;it(,promise;async
https://api.github.com/repos/vercel/next.js,https://github.com/vercel/next.js/pull/71741,test/e2e/app-dir/actions/app-action.test.ts,race condition,describe(;it(,promise;async
https://api.github.com/repos/FlowFuse/flowfuse,https://github.com/FlowFuse/flowfuse/pull/4686,test/unit/forge/db/models/Device_spec.js;test/unit/forge/ee/routes/api/pipeline_spec.js;test/unit/forge/routes/api/device_spec.js,flaky test,describe(;it(,promise;async
https://api.github.com/repos/reportportal/agent-js-jest,https://github.com/reportportal/agent-js-jest/pull/148,__tests__/index.spec.js,race condition,describe(;test(,async
https://api.github.com/repos/WordPress/gutenberg,https://github.com/WordPress/gutenberg/pull/66212,test/e2e/specs/site-editor/zoom-out.spec.js,flaky test,describe(;test(,async
https://api.github.com/repos/1024pix/pix,https://github.com/1024pix/pix/pull/10380,mon-pix/tests/acceptance/resume-campaigns-with-type-assessment-test.js;mon-pix/tests/acceptance/skill-review-test.js;mon-pix/tests/unit/routes/assessments/resume-test.js;mon-pix/tests/unit/routes/campaigns/assessment/skill-review-test.js;mon-pix/tests/unit/routes/campaigns/entry-point-test.js;mon-pix/tests/unit/routes/campaigns/results-loader-test.js,race condition,it(;test(,async
https://api.github.com/repos/vercel/next.js,https://github.com/vercel/next.js/pull/71967,test/development/acceptance-app/undefined-default-export.test.ts,flaky test,describe(;it(,async
https://api.github.com/repos/CesiumGS/cesium,https://github.com/CesiumGS/cesium/pull/12267,packages/engine/Specs/Scene/Cesium3DTilesetSpec.js,race condition,describe(;it(,promise;async
https://api.github.com/repos/HHS/Head-Start-TTADP,https://github.com/HHS/Head-Start-TTADP/pull/2441,src/scopes/grants/index.test.js,race condition,describe(;it(,promise;async
https://api.github.com/repos/vercel/next.js,https://github.com/vercel/next.js/pull/72345,test/development/app-hmr/hmr.test.ts,race condition,describe(;it(,async
https://api.github.com/repos/ghostery/ghostery-extension,https://github.com/ghostery/ghostery-extension/pull/2033,tests/e2e/spec/main.spec.js,race condition,describe(;it(,async
https://api.github.com/repos/1024pix/pix-editor,https://github.com/1024pix/pix-editor/pull/802,api/tests/unit/domain/usecases/clone-skill_test.js,race condition;event race,describe(;it(,promise;async
https://api.github.com/repos/grey-box/medical-codex-admin-frontend,https://github.com/grey-box/medical-codex-admin-frontend/pull/29,src/utils/__tests__/handleLastResort.test.ts;src/utils/__tests__/handleTranslate.test.ts,race condition,describe(;it(,async
https://api.github.com/repos/arochedy/react-native-check-new-archi,https://github.com/arochedy/react-native-check-new-archi/pull/1,src/tests/test.ts,race condition,it(,promise;async
https://api.github.com/repos/wmfs/tymly-fastify-plugin,https://github.com/wmfs/tymly-fastify-plugin/pull/459,test/download-spec.js;test/fastify-spec.js,flaky test,describe(;it(,promise;async
https://api.github.com/repos/vercel/next.js,https://github.com/vercel/next.js/pull/72592,packages/next/src/client/components/router-reducer/create-initial-router-state.test.tsx,race condition,describe(;it(,promise
https://api.github.com/repos/vercel/next.js,https://github.com/vercel/next.js/pull/72439,test/development/acceptance-app/undefined-default-export.test.ts;test/development/acceptance/server-component-compiler-errors-in-pages.test.ts;test/development/app-dir/server-components-hmr-cache/server-components-hmr-cache.test.ts;test/development/app-hmr/hmr.test.ts;test/development/basic/hmr.test.ts;test/development/basic/next-rs-api.test.ts;test/development/middleware-errors/index.test.ts;test/e2e/404-page-router/index.test.ts;test/e2e/app-dir/app-fetch-deduping/app-fetch-deduping.test.ts;test/e2e/app-dir/logging/fetch-logging.test.ts;test/e2e/getserversideprops/test/index.test.ts;test/e2e/prerender.test.ts;test/integration/server-side-dev-errors/test/index.test.js,flaky test,describe(;it(,async
https://api.github.com/repos/openreview/openreview-js,https://github.com/openreview/openreview-js/pull/66,packages/meta-extraction/test/test.js,flaky test,it(,async
https://api.github.com/repos/confluentinc/confluent-kafka-javascript,https://github.com/confluentinc/confluent-kafka-javascript/pull/151,test/promisified/consumer/consumeMessages.spec.js,race condition,it(,async
https://api.github.com/repos/TheFocusTech/DomainQA,https://github.com/TheFocusTech/DomainQA/pull/58,tests/04Domains.spec.js;tests/08MyProfile.spec.js,flaky test,describe(;test(,async
https://api.github.com/repos/Lighting-Sun/wdio-framework,https://github.com/Lighting-Sun/wdio-framework/pull/13,tests/specs/addProductsToCart.spec.js;tests/specs/completePurchase.spec.js,flaky test,describe(;it(,async
https://api.github.com/repos/TryGhost/Ghost,https://github.com/TryGhost/Ghost/pull/21604,ghost/core/test/integration/services/email-service/batch-sending.test.js,race condition,describe(;it(,promise;async
https://api.github.com/repos/opensearch-project/opensearch-js,https://github.com/opensearch-project/opensearch-js/pull/900,test/unit/client.test.js,flaky test,test(,promise;async
https://api.github.com/repos/chrvadala/node-ble,https://github.com/chrvadala/node-ble/pull/77,test/GattCharacteristic.spec.js,race condition,it(;test(,promise;async
https://api.github.com/repos/HHS/Head-Start-TTADP,https://github.com/HHS/Head-Start-TTADP/pull/2500,frontend/src/components/__tests__/BuildInfo.js;frontend/src/components/__tests__/HeaderUserMenu.js;frontend/src/pages/Admin/__tests__/index.js;frontend/src/pages/RegionalDashboard/__tests__/index.js;frontend/src/pages/RegionalGoalDashboard/__tests__/index.js,race condition,describe(;it(,async
https://api.github.com/repos/percy/cli,https://github.com/percy/cli/pull/1793,packages/core/test/utils.test.js,race condition,describe(;it(;test(,async
https://api.github.com/repos/TheFocusTech/DomainQA,https://github.com/TheFocusTech/DomainQA/pull/96,tests/06Blog.spec.js;tests/09NonAuthorizedUser.spec.js,flaky test,describe(;it(;test(,async
https://api.github.com/repos/DataDog/dd-trace-js,https://github.com/DataDog/dd-trace-js/pull/4940,integration-tests/init.spec.js;packages/datadog-plugin-azure-functions/test/integration-test/client.spec.js;packages/datadog-plugin-langchain/test/index.spec.js,race condition,describe(;it(;test(,async
https://api.github.com/repos/DataDog/dd-trace-js,https://github.com/DataDog/dd-trace-js/pull/4939,integration-tests/init.spec.js;packages/datadog-plugin-azure-functions/test/integration-test/client.spec.js;packages/datadog-plugin-langchain/test/index.spec.js,race condition,describe(;it(;test(,async
https://api.github.com/repos/newrelic/node-newrelic,https://github.com/newrelic/node-newrelic/pull/2790,test/integration/core/fs.test.js,flaky test,test(,promise;async
https://api.github.com/repos/MetaMask/metamask-extension,https://github.com/MetaMask/metamask-extension/pull/28620,ui/pages/settings/contact-list-tab/add-contact/add-contact.test.js,flaky test,describe(;it(,async
https://api.github.com/repos/LedgerHQ/ledger-live,https://github.com/LedgerHQ/ledger-live/pull/8428,apps/ledger-live-desktop/tests/specs/general/portfolio.spec.ts,flaky test,test(,async
https://api.github.com/repos/percona/pmm-ui-tests,https://github.com/percona/pmm-ui-tests/pull/899,tests/metrics/verifyMongoDBCollectionFlags_test.js,flaky test,it(,async
https://api.github.com/repos/DevExpress/DevExtreme,https://github.com/DevExpress/DevExtreme/pull/28467,apps/demos/testing/common.test.js;apps/demos/testing/widgets/accordion/Accordion.test.js;apps/demos/testing/widgets/charts/Crosshair.test.js;apps/demos/testing/widgets/charts/CustomAnnotationsDrag.test.js;apps/demos/testing/widgets/charts/CustomLegendMarkers.test.js;apps/demos/testing/widgets/charts/LoadDataOnDemand.test.js;apps/demos/testing/widgets/charts/Overview.test.js;apps/demos/testing/widgets/charts/PieLabelsOverlapping.test.js;apps/demos/testing/widgets/charts/ZoomingAndScrollingAPI.test.js;apps/demos/testing/widgets/charts/ZoomingOnAreaSelection.test.js;apps/demos/testing/widgets/common/EditorAppearanceVariants.test.js;apps/demos/testing/widgets/contextmenu/ContextMenu.test.js;apps/demos/testing/widgets/contextmenu/ContextMenuScrolling.test.js;apps/demos/testing/widgets/contextmenu/ContextMenuShare.test.js;apps/demos/testing/widgets/datagrid/AdvancedMasterDetailView.test.js;apps/demos/testing/widgets/datagrid/AjaxRequest.test.js;apps/demos/testing/widgets/datagrid/Appearance.test.js;apps/demos/testing/widgets/datagrid/BatchEditing.test.js;apps/demos/testing/widgets/datagrid/BatchUpdateRequest.test.js;apps/demos/testing/widgets/datagrid/CellEditingAndEditingAPI.test.js;apps/demos/testing/widgets/datagrid/CustomNewRecordPosition.test.js;apps/demos/testing/widgets/datagrid/DataValidation.test.js;apps/demos/testing/widgets/datagrid/EditStateManagement.test.js;apps/demos/testing/widgets/datagrid/Filtering.test.js;apps/demos/testing/widgets/datagrid/FilteringAPI.test.js;apps/demos/testing/widgets/datagrid/GroupSummaries.test.js;apps/demos/testing/widgets/datagrid/InfiniteScrolling.test.js;apps/demos/testing/widgets/datagrid/MasterDetailAPI.test.js;apps/demos/testing/widgets/datagrid/MasterDetailView.test.js,flaky test,it(,promise;async
https://api.github.com/repos/koodikilpparit/sanapolku,https://github.com/koodikilpparit/sanapolku/pull/279,src/pages/ManagePath.test.js,flaky test,describe(;it(,promise;async
https://api.github.com/repos/mnahkies/openapi-code-generator,https://github.com/mnahkies/openapi-code-generator/pull/269,integration-tests/typescript-angular/src/app/app.component.spec.ts,race condition,describe(;it(,async
https://api.github.com/repos/matthewsong18/csc337-final-project,https://github.com/matthewsong18/csc337-final-project/pull/33,backend/models/__tests__/Chat.test.js;backend/models/__tests__/Message.test.js;backend/models/__tests__/Poll.test.js;backend/models/__tests__/PollOption.test.js;backend/models/__tests__/User.test.js;backend/services/__test__/UserService.test.js,race condition,describe(;it(,async
https://api.github.com/repos/langflow-ai/langflow,https://github.com/langflow-ai/langflow/pull/4919,src/frontend/tests/core/unit/nestedComponent.spec.ts,race condition,test(,async
https://api.github.com/repos/fastify/fastify,https://github.com/fastify/fastify/pull/5881,test/close-pipelining.test.js;test/hooks.test.js;test/post-empty-body.test.js;test/trust-proxy.test.js,flaky test,test(,promise;async
https://api.github.com/repos/meteor/meteor,https://github.com/meteor/meteor/pull/13506,packages/roles/tests/serverAsync.js,flaky test,test(,promise;async
https://api.github.com/repos/webex/webex-js-sdk,https://github.com/webex/webex-js-sdk/pull/4025,packages/@webex/plugin-meetings/test/unit/spec/reachability/clusterReachability.ts,race condition,describe(;it(,promise;async
https://api.github.com/repos/hashicorp/boundary-ui,https://github.com/hashicorp/boundary-ui/pull/2615,e2e-tests/desktop/fixtures/electronTest.js;e2e-tests/desktop/tests/sessions.spec.js;e2e-tests/desktop/tests/targets.spec.js,flaky test,it(,async
https://api.github.com/repos/rbredtech/consent-management-provider,https://github.com/rbredtech/consent-management-provider/pull/79,spec/api.spec.js;spec/banner-additional-channels.spec.js;spec/banner.spec.js;spec/channel.spec.js;spec/consent-flow.spec.js;spec/core.spec.js;spec/debug-api.spec.js;spec/disabled-channel-id.spec.js;spec/noconsent-flow.spec.js,race condition,test(,promise;async
https://api.github.com/repos/bigbluebutton/bigbluebutton,https://github.com/bigbluebutton/bigbluebutton/pull/21902,bigbluebutton-tests/playwright/layouts/layouts.spec.js;bigbluebutton-tests/playwright/notifications/notifications.spec.js;bigbluebutton-tests/playwright/parameters/parameters.spec.js;bigbluebutton-tests/playwright/presentation/presentation.spec.js;bigbluebutton-tests/playwright/sharednotes/sharednotes.spec.js;bigbluebutton-tests/playwright/user/user.spec.js,flaky test,describe(;test(,async
https://api.github.com/repos/noobaa/noobaa-core,https://github.com/noobaa/noobaa-core/pull/8613,src/test/unit_tests/jest_tests/test_nc_upgrade_manager.test.js,race condition,describe(;it(,promise;async
https://api.github.com/repos/ScaCap/action-surefire-report,https://github.com/ScaCap/action-surefire-report/pull/238,action.test.js,flaky test,describe(;it(,async
https://api.github.com/repos/penpot/penpotqa,https://github.com/penpot/penpotqa/pull/147,tests/components/main-components/update-main-components.spec.js;tests/composition/composition-grid-layout.spec.js,flaky test,describe(;test(,async
https://api.github.com/repos/ampproject/amphtml,https://github.com/ampproject/amphtml/pull/40213,extensions/amp-lightbox/0.1/test/test-amp-lightbox.js,flaky test,it(,promise;async
https://api.github.com/repos/ampproject/amphtml,https://github.com/ampproject/amphtml/pull/40221,extensions/amp-lightbox/0.1/test/test-amp-lightbox.js;extensions/amp-skimlinks/0.1/test/test-affiliate-link-resolver.js,flaky test,it(,promise;async
